"","name","pos","team","vor","adp","pred","replace_value","experts","madden","href"
"10","Carson Wentz","QB","Eagles",38,53,218,180,274,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17795.png"
"330","Greg Olsen","TE","Panthers",38,62,109,71,134,92,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10475.png"
"113","Mark Ingram","RB","Saints",37,57,116,79,147,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13981.png"
"346","Jordan Reed","TE","Redskins",36,93,107,71,113,94,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15860.png"
"24","Kirk Cousins","QB","Vikings",35,72,214,180,278,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14880.png"
"71","Derrius Guice","RB","Redskins",35,0,114,79,155,78,NA
"379","Zach Ertz","TE","Eagles",35,36,106,71,132,91,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15835.png"
"70","Derrick Henry","RB","Titans",32,40,111,79,139,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17832.png"
"301","Tyreek Hill","WR","Chiefs",32,33,127,95,147,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17929.png"
"209","Golden Tate","WR","Lions",31,51,127,95,146,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13217.png"
"138","Tevin Coleman","RB","Falcons",29,49,108,79,133,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17689.png"
"152","Allen Robinson","WR","Bears",29,58,124,95,143,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16799.png"
"160","Brandin Cooks","WR","Rams",29,63,124,95,144,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16731.png"
"127","Ronald Jones","RB","Buccaneers",27,66,106,79,144,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18597.png"
"149","Adam Thielen","WR","Vikings",27,37,122,95,142,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17178.png"
"41","Alex Collins","RB","Ravens",25,41,104,79,136,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17933.png"
"115","Marlon Mack","RB","Colts",25,91,104,79,141,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18211.png"
"116","Marshawn Lynch","RB","Raiders",25,77,104,79,128,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10456.png"
"258","Michael Crabtree","WR","Ravens",25,65,120,95,139,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12563.png"
"123","Rashaad Penny","RB","Seahawks",24,56,103,79,140,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18585.png"
"104","Kenyan Drake","RB","Dolphins",23,38,102,79,130,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17856.png"
"182","Cooper Kupp","WR","Rams",23,90,119,95,138,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18415.png"
"128","Royce Freeman","RB","Broncos",22,55,101,79,141,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18630.png"
"131","Sony Michel","RB","Patriots",22,68,101,79,136,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18589.png"
"7","Blake Bortles","QB","Jaguars",20,160,199,180,264,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16724.png"
"30","Patrick Mahomes","QB","Chiefs",20,109,199,180,268,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18210.png"
"60","Christine Michael","RB","Colts",20,0,99,79,139,71,NA
"326","Evan Engram","TE","Giants",20,59,91,71,130,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18382.png"
"12","Dak Prescott","QB","Cowboys",19,121,198,180,259,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17907.png"
"76","Duke Johnson","RB","Browns",19,113,98,79,122,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17658.png"
"185","Corey Davis","WR","Titans",19,85,114,95,133,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18320.png"
"206","Emmanuel Sanders","WR","Broncos",19,89,114,95,132,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13295.png"
"82","Isaiah Crowell","RB","Jets",18,99,97,79,128,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17133.png"
"224","Jordy Nelson","WR","Raiders",18,92,113,95,132,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11270.png"
"227","Josh Gordon","WR","Browns",18,52,114,95,132,82,NA
"58","Chris Thompson","RB","Redskins",17,76,96,79,118,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15966.png"
"73","Devontae Booker","RB","Broncos",17,110,96,79,129,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17908.png"
"342","Jimmy Graham","TE","Packers",17,48,87,71,113,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13232.png"
"26","Marcus Mariota","QB","Titans",16,138,195,180,261,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17610.png"
"269","Pierre Garcon","WR","49ers",16,81,111,95,130,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11439.png"
"231","Julian Edelman","WR","Patriots",15,83,110,95,129,88,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12649.png"
"272","Randall Cobb","WR","Packers",15,80,110,95,128,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14053.png"
"348","Kyle Rudolph","TE","Vikings",14,74,84,71,104,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14054.png"
"372","Tyler Eifert","TE","Bengals",14,135,84,71,82,89,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15788.png"
"52","Carlos Hyde","RB","Browns",13,102,92,79,115,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16777.png"
"74","Dion Lewis","RB","Titans",13,73,92,79,106,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14198.png"
"13","Derek Carr","QB","Raiders",12,141,191,180,250,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16757.png"
"135","Tarik Cohen","RB","Bears",12,84,91,79,111,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18171.png"
"105","Kerryon Johnson","RB","Lions",11,88,90,79,123,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18602.png"
"334","Jack Doyle","TE","Colts",11,122,81,71,102,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16504.png"
"277","Robert Woods","WR","Rams",10,86,106,95,123,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15880.png"
"287","Sterling Shepard","WR","Giants",10,129,105,95,123,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17827.png"
"332","Hunter Henry","TE","Chargers",10,0,80,71,78,88,NA
"110","LeGarrette Blount","RB","Lions",9,189,88,79,99,87,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/13213.png"
"153","Alshon Jeffery","WR","Eagles",9,60,104,95,122,90,NA
"417","Stephen Gostkowski","K","Patriots",9,107,143,134,143,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9704.png"
"140","Thomas Rawls","RB","Jets",8,0,87,79,118,73,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17739.png"
"200","DeVante Parker","WR","Dolphins",8,131,103,95,121,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17593.png"
"221","John Ross","WR","Bengals",8,0,103,95,121,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18395.png"
"242","Kenny Golladay","WR","Lions",8,118,103,95,121,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18345.png"
"108","Latavius Murray","RB","Vikings",7,182,86,79,105,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15920.png"
"143","Ty Montgomery","RB","Packers",7,126,86,79,107,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17611.png"
"303","Will Fuller","WR","Texans",7,95,102,95,120,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17809.png"
"325","Eric Ebron","TE","Colts",7,167,77,71,97,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16732.png"
"81","Giovani Bernard","RB","Bengals",6,159,85,79,100,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15826.png"
"134","T.J. Yeldon","RB","Jaguars",6,0,85,79,109,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17678.png"
"139","Theo Riddick","RB","Lions",6,173,85,79,99,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15994.png"
"214","Jamison Crowder","WR","Redskins",6,119,101,95,119,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17600.png"
"201","Devin Funchess","WR","Panthers",5,98,100,95,118,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17682.png"
"254","Marquise Goodwin","WR","49ers",5,94,100,95,118,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15839.png"
"177","Chris Hogan","WR","Patriots",4,79,99,95,117,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14402.png"
"243","Kenny Stills","WR","Dolphins",4,144,99,95,117,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16016.png"
"338","Jared Cook","TE","Raiders",4,139,74,71,82,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12537.png"
"315","Charles Clay","TE","Bills",3,174,74,71,87,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14145.png"
"46","Bilal Powell","RB","Jets",2,169,81,79,102,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14129.png"
"199","DeSean Jackson","WR","Buccaneers",2,198,97,95,114,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11283.png"
"226","Josh Doctson","WR","Redskins",2,171,97,95,114,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17810.png"
"238","Kelvin Benjamin","WR","Bills",2,132,97,95,115,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16730.png"
"284","Sammy Watkins","WR","Chiefs",2,75,97,95,114,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16725.png"
"302","Tyrell Williams","WR","Chargers",1,168,97,95,114,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17762.png"
"16","Eli Manning","QB","Giants",0,155,180,180,246,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5526.png"
"80","Frank Gore","RB","Dolphins",0,205,79,79,102,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8479.png"
"264","Mohamed Sanu","WR","Falcons",0,170,95,95,112,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14922.png"
"371","Trey Burton","TE","Bears",0,96,71,71,78,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17195.png"
"387","Chris Boswell","K","Steelers",0,190,134,134,134,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17175.png"
"395","Greg Zuerlein","K","Rams",0,125,134,134,134,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14993.png"
"460","Jaguars","DST",NA,0,67,161,161,161,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60030.png"
"49","C.J. Anderson","RB","Panthers",-1,112,78,79,93,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16040.png"
"88","James White","RB","Patriots",-1,105,78,79,91,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16913.png"
"293","Ted Ginn","WR","Saints",-1,172,95,95,111,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/10453.png"
"314","Cameron Brate","TE","Buccaneers",-1,186,69,71,88,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17784.png"
"34","Ryan Tannehill","QB","Dolphins",-2,0,177,180,241,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14876.png"
"86","Jamaal Williams","RB","Packers",-2,87,77,79,101,75,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18362.png"
"92","Jeremy Hill","RB","Patriots",-2,0,77,79,99,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16803.png"
"124","Rex Burkhead","RB","Patriots",-2,70,77,79,96,78,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15971.png"
"396","Harrison Butker","K","Chiefs",-2,154,131,134,131,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18409.png"
"397","Jake Elliott","K","Eagles",-2,178,132,134,132,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18178.png"
"407","Matt Bryant","K","Falcons",-2,196,132,134,132,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/4333.png"
"4","Andy Dalton","QB","Bengals",-3,0,176,180,241,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14012.png"
"297","Travis Benjamin","WR","Chargers",-3,0,92,95,108,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15062.png"
"97","Jonathan Stewart","RB","Giants",-4,0,75,79,85,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11247.png"
"117","Matt Breida","RB","49ers",-4,115,75,79,95,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18424.png"
"132","Spencer Ware","RB","Chiefs",-4,0,75,79,91,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16020.png"
"213","James Washington","WR","Steelers",-4,0,91,95,107,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18619.png"
"319","David Njoku","TE","Browns",-4,136,67,71,88,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18303.png"
"402","Justin Tucker","K","Ravens",-4,153,130,134,130,86,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15683.png"
"17","Jameis Winston","QB","Buccaneers",-5,148,174,180,235,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17399.png"
"119","Mike Gillislee","RB","Patriots",-6,0,73,79,91,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15952.png"
"251","Marqise Lee","WR","Jaguars",-6,146,89,95,105,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16787.png"
"265","Nelson Agholor","WR","Eagles",-6,124,89,95,106,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17668.png"
"276","Robby Anderson","WR","Jets",-6,106,89,95,105,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18097.png"
"311","Benjamin Watson","TE","Saints",-6,184,65,71,88,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/5557.png"
"390","Daniel Carlson","K","Vikings",-6,0,127,134,127,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18726.png"
"270","Quincy Enunwa","WR","Jets",-7,217,88,95,105,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17758.png"
"419","Wil Lutz","K","Saints",-7,193,126,134,126,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18104.png"
"18","Jared Goff","QB","Rams",-8,104,171,180,227,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17794.png"
"376","Vernon Davis","TE","Redskins",-8,0,63,71,62,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9592.png"
"480","Rams","DST",NA,-8,97,153,161,153,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60014.png"
"44","Austin Ekeler","RB","Chargers",-9,161,70,79,80,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18458.png"
"151","Allen Hurns","WR","Cowboys",-9,134,86,95,103,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17163.png"
"189","Danny Amendola","WR","Dolphins",-9,216,86,95,102,85,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11674.png"
"262","Mike Wallace","WR","Eagles",-9,207,86,95,103,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12601.png"
"439","Chargers","DST",NA,-9,120,152,161,152,NA,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/60024.png"
"19","Jimmy Garoppolo","QB","49ers",-10,78,169,180,225,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16760.png"
"29","Mitchell Trubisky","QB","Bears",-10,145,169,180,235,74,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18168.png"
"66","Darren Sproles","RB","Eagles",-10,211,69,79,76,83,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/8544.png"
"75","Doug Martin","RB","Raiders",-10,162,69,79,87,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/14885.png"
"163","Brandon Marshall","WR","Seahawks",-10,0,85,95,102,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/9705.png"
"169","Calvin Ridley","WR","Falcons",-10,117,85,95,101,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18584.png"
"309","Austin Seferian-Jenkins","TE","Jaguars",-10,201,60,71,68,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16795.png"
"328","George Kittle","TE","49ers",-10,128,60,71,96,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18292.png"
"61","Corey Clement","RB","Eagles",-11,137,68,79,82,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18425.png"
"176","Chris Godwin","WR","Buccaneers",-11,0,84,95,100,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18272.png"
"255","Martavis Bryant","WR","Raiders",-11,175,84,95,100,81,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16886.png"
"361","O.J. Howard","TE","Buccaneers",-11,152,59,71,80,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18322.png"
"408","Matt Prater","K","Lions",-11,213,123,134,123,82,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/11122.png"
"129","Samaje Perine","RB","Redskins",-12,195,67,79,83,76,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/18194.png"
"220","John Brown","WR","Ravens",-12,0,83,95,99,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/16804.png"
"222","Jordan Matthews","WR","Patriots",-12,0,83,95,99,77,NA
"308","Austin Hooper","TE","Falcons",-12,0,59,71,71,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17861.png"
"375","Vance McDonald","TE","Steelers",-12,220,59,71,78,79,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/15853.png"
"381","Adam Vinatieri","K","Colts",-12,208,121,134,121,84,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/1097.png"
"393","Graham Gano","K","Panthers",-12,219,122,134,122,80,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/12460.png"
"386","Chandler Catanzaro","K","Buccaneers",-13,0,120,134,120,77,"http://a.espncdn.com/combiner/i?img=/i/headshots/nfl/players/full/17169.png"
